  100    0 4.600000000E+09
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.495563897E-01 1.049580104E+00 1.549981756E+00 2.049991357E+00
 2.549639169E+00 3.049982879E+00 3.549983105E+00 4.049992103E+00 4.549698437E+00
 5.049709196E+00 5.549718182E+00 6.049725409E+00 6.549730918E+00 7.049734760E+00
 7.549984777E+00 8.049992537E+00 8.549984238E+00 9.049820594E+00 9.549738903E+00
 1.004973979E+01 1.054974090E+01 1.104974220E+01 1.154974369E+01 1.204998330E+01
 1.254982831E+01 1.304974839E+01 1.354974950E+01 1.404975030E+01 1.454975080E+01
 1.504975101E+01 1.554998236E+01 1.604977546E+01 1.654998185E+01 1.704998157E+01
 1.754974899E+01 1.804974824E+01 1.854974736E+01 1.904974635E+01 1.954974520E+01
 2.004974394E+01 2.054974255E+01 2.104974104E+01 2.154973942E+01 2.204973769E+01
 2.254997875E+01 2.304982311E+01 2.354973174E+01 2.404972962E+01 2.454972741E+01
 2.504972511E+01 2.554972271E+01 2.604997603E+01 2.654997551E+01 2.704997509E+01
 2.754971224E+01 2.804970915E+01 2.854970605E+01 2.904970297E+01 2.954997285E+01
 3.004998694E+01 3.054969373E+01 3.104997120E+01 3.154997057E+01 3.204968491E+01
 3.254968206E+01 3.304967930E+01 3.354967662E+01 3.404967400E+01 3.454967145E+01
 3.504966897E+01 3.554966656E+01 3.604996623E+01 3.654996560E+01 3.704998389E+01
 3.754993577E+01 3.804965136E+01 3.854964809E+01 3.904964498E+01 3.954964201E+01
 4.004899287E+01 4.054963637E+01 4.104963392E+01 4.154963151E+01 4.204962927E+01
 4.254896420E+01 4.304962517E+01 4.354962355E+01 4.404995700E+01 4.454999245E+01
 4.504966659E+01 4.554961604E+01 4.604893239E+01 4.654892676E+01 4.704961004E+01
 4.754960841E+01 4.804891585E+01 4.854891142E+01 4.904890841E+01 4.954890575E+01
 5.004890345E+01 5.054960021E+01 5.104959945E+01 5.154994921E+01 5.204994864E+01
 5.254994818E+01 5.304889619E+01 5.354889317E+01 5.404889191E+01 5.454889074E+01
 5.504888970E+01 5.554888881E+01 5.604888810E+01 5.654888759E+01 5.704959160E+01
 5.754959144E+01 5.804994413E+01 5.854994363E+01 5.904965046E+01 5.954994317E+01
 6.004994281E+01 6.054916512E+01 6.104889986E+01 6.154890084E+01 6.204890217E+01
 6.254890348E+01 6.304959476E+01 6.354959518E+01 6.404959548E+01 6.454994059E+01
 6.504997476E+01 6.554959967E+01 6.604960173E+01 6.654960362E+01 6.704960527E+01
 6.754960672E+01 6.804994025E+01 6.854993988E+01 6.904961013E+01 6.954961087E+01
 7.004993979E+01 7.054993951E+01 7.104972473E+01 7.154961928E+01 7.204962267E+01
 7.254962571E+01 7.304962841E+01 7.354963080E+01 7.404963288E+01 7.454963471E+01
 7.504963629E+01 7.554963766E+01 7.604994107E+01 7.654991822E+01 7.701209793E+01
 7.754966194E+01 7.804965562E+01 7.854965926E+01 7.904966253E+01 7.954966545E+01
 8.004966802E+01 8.054967027E+01 8.104994414E+01 8.154994418E+01 8.204973324E+01
 8.254968479E+01 8.304968992E+01 8.354969465E+01 8.404969899E+01 8.454970294E+01
 8.504970652E+01 8.554994881E+01 8.604997894E+01 8.654992363E+01 8.704985121E+01
 8.754972518E+01 8.804973080E+01 8.854973606E+01 8.904974093E+01 8.954974542E+01
 9.004974954E+01 9.054975328E+01 9.104975665E+01 9.154995559E+01 9.204974415E+01
 9.254941482E+01 9.304943009E+01 9.354944478E+01 9.404978847E+01 9.454979363E+01
 9.504979839E+01 9.554996220E+01 9.604995515E+01 9.652567112E+01 9.704984210E+01
 9.754982198E+01 9.804982784E+01 9.854983345E+01 9.904983880E+01 9.954984388E+01
 1.000498487E+02 1.005498532E+02 1.010499709E+02 1.015499289E+02 1.020498695E+02
 1.025498758E+02 1.030498819E+02 1.035498878E+02 1.040498935E+02 1.045498988E+02
 1.050499040E+02 1.055499796E+02 1.060499906E+02 1.065499216E+02 1.070498286E+02
 1.075499317E+02 1.080499373E+02 1.085499429E+02 1.090499483E+02 1.095499536E+02
