   60    0 4.500000000E+09
  442    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 1.100927001E+00 2.101227662E+00 3.101057144E+00 4.069885280E+00
 5.100187492E+00 6.100034318E+00 7.100107233E+00 8.099830499E+00 9.099587592E+00
 1.009930278E+01 1.109934883E+01 1.209939491E+01 1.309994552E+01 1.409988758E+01
 1.509949032E+01 1.609994859E+01 1.709950225E+01 1.807777504E+01 1.909951861E+01
 2.009989380E+01 2.109979445E+01 2.209962787E+01 2.309989091E+01 2.409966961E+01
 2.509968677E+01 2.609970244E+01 2.708896424E+01 2.809972056E+01 2.909975949E+01
 3.009978553E+01 3.109981268E+01 3.209991406E+01 3.309985498E+01 3.409987172E+01
 3.509988738E+01 3.609996205E+01 3.709996482E+01 3.809997349E+01 3.909995500E+01
 4.009997630E+01 4.109999309E+01 4.210002149E+01 4.310003956E+01 4.410005714E+01
 4.510009257E+01 4.610042445E+01 4.710010339E+01 4.810012051E+01 4.909277876E+01
 5.010001239E+01 5.110018101E+01 5.210019508E+01 5.309998962E+01 5.410051119E+01
 5.510105465E+01 5.610027162E+01 5.709999343E+01 5.810031566E+01 5.910031945E+01
 6.010033362E+01 6.110005243E+01 6.210005570E+01 6.307908780E+01 6.410043843E+01
 6.510042421E+01 6.610053760E+01 6.710189518E+01 6.810048449E+01 6.910050212E+01
 7.010064230E+01 7.110218305E+01 7.210055164E+01 7.310056691E+01 7.410075143E+01
 7.510246795E+01 7.610061979E+01 7.710063881E+01 7.810065970E+01 7.910284419E+01
 8.010070683E+01 8.110072420E+01 8.210104984E+01 8.310317812E+01 8.410077359E+01
 8.510017557E+01 8.610119660E+01 8.710345892E+01 8.810082430E+01 8.910019602E+01
 9.010135946E+01 9.110376148E+01 9.210087561E+01 9.310088488E+01 9.410089977E+01
 9.510023265E+01 9.610092430E+01 9.710024381E+01 9.810432465E+01 9.910437388E+01
 1.001044266E+02 1.011044748E+02 1.021045209E+02 1.031045655E+02 1.041046086E+02
 1.051046506E+02 1.061046912E+02 1.071009452E+02 1.081009338E+02 1.091048069E+02
 1.101009277E+02 1.111009119E+02 1.121023515E+02 1.131049069E+02 1.141008866E+02
 1.150659013E+02 1.161041739E+02 1.171049313E+02 1.181008207E+02 1.191007925E+02
 1.201049064E+02 1.211007601E+02 1.221007272E+02 1.231034306E+02 1.241047856E+02
 1.251006606E+02 1.261000175E+02 1.271039636E+02 1.281045944E+02 1.291005461E+02
 1.301010017E+02 1.311044156E+02 1.321004564E+02 1.331004165E+02 1.341036554E+02
 1.351041006E+02 1.361003343E+02 1.371000830E+02 1.381037838E+02 1.391036564E+02
 1.401002081E+02 1.411021817E+02 1.421031868E+02 1.431001109E+02 1.441000781E+02
 1.451000544E+02 1.461023499E+02 1.471000161E+02 1.480999254E+02 1.491015123E+02
 1.501012054E+02 1.510999257E+02 1.521002356E+02 1.531001735E+02 1.540998158E+02
 1.550998514E+02 1.560991716E+02 1.570986865E+02 1.580983248E+02 1.590997651E+02
 1.600997644E+02 1.610996974E+02 1.620970243E+02 1.630967592E+02 1.640996255E+02
 1.650965659E+02 1.660960405E+02 1.670958418E+02 1.680994815E+02 1.690994345E+02
 1.700706213E+02 1.710952693E+02 1.720952229E+02 1.730951742E+02 1.740992781E+02
 1.750992393E+02 1.760986664E+02 1.770991851E+02 1.780991617E+02 1.790958166E+02
 1.800951981E+02 1.810991313E+02 1.820047966E+02 1.830958149E+02 1.840954568E+02
 1.850990974E+02 1.860987971E+02 1.870957247E+02 1.880958323E+02 1.890991081E+02
 1.900995197E+02 1.910961442E+02 1.920991273E+02 1.930607208E+02 1.940969758E+02
 1.950965589E+02 1.960966722E+02 1.970967833E+02 1.980992015E+02 1.990840810E+02
 2.000722894E+02 2.010980262E+02 2.020972963E+02 2.030973981E+02 2.040974980E+02
 2.050975952E+02 2.060993249E+02 2.070993400E+02 2.080992799E+02 2.090993743E+02
 2.100997435E+02 2.110984974E+02 2.120982297E+02 2.130994383E+02 2.140994527E+02
 2.150989509E+02 2.160985390E+02 2.170986136E+02 2.180986866E+02 2.190987577E+02
 2.200995426E+02 2.210995566E+02 2.220995968E+02 2.230995837E+02 2.240994719E+02
 2.250991439E+02 2.260992005E+02 2.270996331E+02 2.280997418E+02 2.290994561E+02
 2.300994163E+02 2.310994674E+02 2.320995177E+02 2.330995671E+02 2.340997106E+02
 2.350997430E+02 2.360997218E+02 2.370997500E+02 2.380997927E+02 2.390998348E+02
 2.400998762E+02 2.410997762E+02 2.420997432E+02 2.430998545E+02 2.441000260E+02
 2.451000614E+02 2.461000966E+02 2.470998226E+02 2.480998300E+02 2.490999427E+02
 2.501002289E+02 2.511002599E+02 2.521002906E+02 2.531003211E+02 2.540998693E+02
 2.550998756E+02 2.561000344E+02 2.571004348E+02 2.581004616E+02 2.591004883E+02
 2.601005149E+02 2.610999082E+02 2.620997440E+02 2.631005160E+02 2.641006137E+02
 2.651006375E+02 2.661006613E+02 2.670999359E+02 2.680999402E+02 2.690998425E+02
 2.700999479E+02 2.710999520E+02 2.720999560E+02 2.730999599E+02 2.740999638E+02
 2.750999676E+02 2.761000203E+02 2.770999737E+02 2.780999771E+02 2.790999805E+02
 2.800999838E+02 2.810999870E+02 2.820997379E+02 2.831009137E+02 2.841010381E+02
 2.851010574E+02 2.861010768E+02 2.871010962E+02 2.881000067E+02 2.891000100E+02
 2.901011543E+02 2.911011729E+02 2.921011923E+02 2.931012119E+02 2.941000222E+02
 2.951000239E+02 2.961004865E+02 2.971012914E+02 2.981013117E+02 2.991013328E+02
 3.001013544E+02 3.011000381E+02 3.021000396E+02 3.031005801E+02 3.041014354E+02
 3.051014529E+02 3.061014714E+02 3.071014902E+02 3.081000482E+02 3.090998471E+02
 3.101006733E+02 3.111015689E+02 3.121015906E+02 3.131016139E+02 3.141016385E+02
 3.151000560E+02 3.161001568E+02 3.171000567E+02 3.181000586E+02 3.190308959E+02
 3.201018366E+02 3.211018179E+02 3.221000618E+02 3.230998551E+02 3.241000579E+02
 3.251019109E+02 3.261019372E+02 3.271019669E+02 3.281019992E+02 3.291000620E+02
 3.301000603E+02 3.311017524E+02 3.321021281E+02 3.331021565E+02 3.341021857E+02
 3.351022157E+02 3.361022469E+02 3.371000528E+02 3.381003274E+02 3.391000433E+02
 3.401020378E+02 3.411024201E+02 3.421024538E+02 3.431024876E+02 3.441000274E+02
 3.450998455E+02 3.461000088E+02 3.470998385E+02 3.481026586E+02 3.491026914E+02
 3.501027248E+02 3.511027575E+02 3.520999677E+02 3.530999517E+02 3.541018172E+02
 3.551028765E+02 3.561029032E+02 3.571029286E+02 3.581029520E+02 3.590998797E+02
 3.601005121E+02 3.610998344E+02 3.620998153E+02 3.631030253E+02 3.640997883E+02
 3.650997203E+02 3.661030234E+02 3.671030175E+02 3.681030077E+02 3.690950689E+02
 3.700806101E+02 3.710596718E+02 3.721029058E+02 3.731028842E+02 3.740621584E+02
 3.751022551E+02 3.761027337E+02 3.771026789E+02 3.780363422E+02 3.791004315E+02
