&CHECK
  NI_0 = 1.3761511492258711e+20 1.3755622994206474e+20  
    1.3737537767019427e+20 1.3712310484850981e+20  
    1.3685426571518906e+20 1.3656908057735353e+20  
    1.3626776968714007e+20 1.3595055327117476e+20 1.356176515105173e+20  
    1.3526928450831545e+20 1.3490567233201413e+20  
    1.3452703499335333e+20 1.3413359241581797e+20 1.337255644272824e+20  
    1.3330317076478188e+20 1.3286663109134041e+20  
    1.3241616493861188e+20 1.3195199172371392e+20  
    1.3147433076566698e+20 1.3098340122741963e+20  
    1.3047942214468921e+20 1.29962612417296e+20 1.2943319076300726e+20  
    1.2889137572101297e+20 1.283373856804671e+20 1.2777143885926608e+20  
    1.2719375325802984e+20 1.266045466889305e+20 1.2600403676750896e+20  
    1.2539244085542116e+20 1.2476997610336328e+20 1.24136859469913e+20  
    1.2349330764178928e+20 1.2283953705489687e+20 1.221757639419817e+20  
    1.2150220428245395e+20 1.208190738038162e+20 1.2012658802274628e+20  
    1.1942496220182073e+20 1.1871441137138346e+20  
    1.1799515039169787e+20 1.172673939191541e+20 1.1653135642603273e+20  
    1.1578725224891721e+20 1.1503529559196595e+20  
    1.1427570057168037e+20 1.1350868125345741e+20  
    1.1273445166822502e+20 1.1195322590813166e+20  
    1.1116521813919854e+20 1.1037064261835114e+20  
    1.0956971381369219e+20 1.0876264641566818e+20  
    1.0794965537584814e+20 1.0713095598464768e+20  
    1.0630676388743173e+20 1.0547729511276764e+20  
    1.0464276606171423e+20 1.0380339349420812e+20  
    1.0295939448622678e+20 1.021109862317424e+20 1.0125838583770587e+20  
    1.0040181003594275e+20 9.954147458625076e+19 9.867759348193106e+19  
    9.781037785718238e+19 9.694003427139535e+19 9.606676228270801e+19  
    9.519075101135502e+19 9.431217410660594e+19 9.343118251886435e+19  
    9.254789416668476e+19 9.16623791518739e+19 9.077463852690534e+19  
    8.98845737826399e+19 8.899194325069459e+19 8.809629982967779e+19  
    8.71969019602735e+19 8.629258684027719e+19 8.538159043866486e+19  
    8.446129302485739e+19 8.352786191236312e+19 8.257575464976538e+19  
    8.159703817240542e+19 8.058047632241387e+19 7.951034918544992e+19  
    7.83650123703659e+19 7.711531765348886e+19 7.572325442202134e+19  
    7.414159903683302e+19 7.231599293157327e+19 7.0191520361508766e+19  
    6.772586538111895e+19 6.49092536030489e+19 6.1786574512878535e+19  
    5.847072624005566e+19 5.513405632991047e+19 5.197330148156858e+19  
    4.916037509563877e+19 4.680264382616287e+19 4.574607010325016e+19 
  NI_1 = 1.3761511492258711e+20 1.3755622994206474e+20  
    1.3737537767019427e+20 1.3712310484850981e+20  
    1.3685426571518906e+20 1.3656908057735353e+20  
    1.3626776968714007e+20 1.3595055327117476e+20 1.356176515105173e+20  
    1.3526928450831545e+20 1.3490567233201413e+20  
    1.3452703499335333e+20 1.3413359241581797e+20 1.337255644272824e+20  
    1.3330317076478188e+20 1.3286663109134041e+20  
    1.3241616493861188e+20 1.3195199172371392e+20  
    1.3147433076566698e+20 1.3098340122741963e+20  
    1.3047942214468921e+20 1.29962612417296e+20 1.2943319076300726e+20  
    1.2889137572101297e+20 1.283373856804671e+20 1.2777143885926608e+20  
    1.2719375325802984e+20 1.266045466889305e+20 1.2600403676750896e+20  
    1.2539244085542116e+20 1.2476997610336328e+20 1.24136859469913e+20  
    1.2349330764178928e+20 1.2283953705489687e+20 1.221757639419817e+20  
    1.2150220428245395e+20 1.208190738038162e+20 1.2012658802274628e+20  
    1.1942496220182073e+20 1.1871441137138346e+20  
    1.1799515039169787e+20 1.172673939191541e+20 1.1653135642603273e+20  
    1.1578725224891721e+20 1.1503529559196595e+20  
    1.1427570057168037e+20 1.1350868125345741e+20  
    1.1273445166822502e+20 1.1195322590813166e+20  
    1.1116521813919854e+20 1.1037064261835114e+20  
    1.0956971381369219e+20 1.0876264641566818e+20  
    1.0794965537584814e+20 1.0713095598464768e+20  
    1.0630676388743173e+20 1.0547729511276764e+20  
    1.0464276606171423e+20 1.0380339349420812e+20  
    1.0295939448622678e+20 1.021109862317424e+20 1.0125838583770587e+20  
    1.0040181003594275e+20 9.954147458625076e+19 9.867759348193106e+19  
    9.781037785718238e+19 9.694003427139535e+19 9.606676228270801e+19  
    9.519075101135502e+19 9.431217410660594e+19 9.343118251886435e+19  
    9.254789416668476e+19 9.16623791518739e+19 9.077463852690534e+19  
    8.98845737826399e+19 8.899194325069459e+19 8.809629982967779e+19  
    8.71969019602735e+19 8.629258684027719e+19 8.538159043866486e+19  
    8.446129302485739e+19 8.352786191236312e+19 8.257575464976538e+19  
    8.159703817240542e+19 8.058047632241387e+19 7.951034918544992e+19  
    7.83650123703659e+19 7.711531765348886e+19 7.572325442202134e+19  
    7.414159903683302e+19 7.231599293157327e+19 7.0191520361508766e+19  
    6.772586538111895e+19 6.49092536030489e+19 6.1786574512878535e+19  
